GoodCustomer,Gender,ForeignWorker,Single,Age,LoanDuration,PurposeOfLoan,LoanAmount,LoanRateAsPercentOfIncome,YearsAtCurrentHome,NumberOfOtherLoansAtBank,NumberOfLiableIndividuals,HasTelephone,CheckingAccountBalance_geq_0,CheckingAccountBalance_geq_200,SavingsAccountBalance_geq_100,SavingsAccountBalance_geq_500,MissedPayments,NoCurrentLoan,CriticalAccountOrLoansElsewhere,OtherLoansAtBank,OtherLoansAtStore,HasCoapplicant,HasGuarantor,OwnsHouse,RentsHouse,Unemployed,YearsAtCurrentJob_lt_1,YearsAtCurrentJob_geq_4,JobClassIsSkilled
0,1,0,1,41,12,1,719,4,4,1,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,30,48,3,5096,2,3,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,41,9,1,1244,4,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
0,0,0,0,34,36,5,1842,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,1,0,1,35,7,2,2576,2,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,55,12,3,1424,3,4,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
0,1,0,0,61,15,7,1512,3,3,2,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,30,36,9,11054,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,29,6,2,518,3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,34,12,3,2759,2,4,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,35,24,9,2670,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
0,1,0,1,31,24,5,4817,2,3,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
1,0,0,0,29,24,9,2679,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,1,0,1,36,11,5,3905,2,2,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,35,12,9,3386,3,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,27,6,4,343,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,1,0,1,32,18,2,4594,3,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,1,0,1,37,36,3,3620,1,2,1,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
1,1,0,1,36,15,5,1721,2,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,0,0,0,34,12,3,3017,3,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,1,0,1,38,12,8,754,4,4,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,34,18,0,1950,4,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,63,24,9,2924,3,4,1,2,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1
0,0,0,0,29,24,2,1659,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,1,0,1,32,48,2,7238,3,3,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
1,0,0,0,26,33,0,2764,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,35,24,9,4679,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,1,0,0,22,24,2,3092,3,2,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,23,6,1,448,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
0,1,0,1,28,9,5,654,4,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,36,6,8,1238,4,4,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
0,1,0,0,33,18,2,1245,4,2,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,26,18,3,3114,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,1,0,1,24,39,9,2569,4,4,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,25,24,2,5152,4,2,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
1,1,0,1,39,12,0,1037,3,4,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,1,0,1,44,15,3,1478,4,4,2,2,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,0,0,0,23,12,2,3573,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1,1,0,1,26,24,5,1201,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,0,0,0,57,30,3,3622,4,4,2,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1
1,0,0,0,30,15,3,960,3,2,2,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,44,12,5,1163,4,4,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1
0,1,0,1,47,6,5,1209,4,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
1,1,0,1,52,12,2,3077,2,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,62,24,5,3757,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
1,1,1,1,35,10,5,1418,3,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,1,26,6,5,3518,2,3,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
1,1,0,1,26,12,2,1934,2,2,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
0,0,0,0,42,27,0,8318,2,4,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,27,6,2,1237,1,1,2,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,1,38,6,2,368,4,4,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,1,1,39,12,5,2122,3,2,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
0,1,0,0,20,24,3,2996,2,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0,1,0,1,29,36,3,9034,4,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1
1,1,0,1,40,24,3,1585,4,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1,0,0,32,18,2,1301,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
1,1,0,0,28,6,5,1323,2,4,2,2,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1
0,0,0,0,27,24,5,3123,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,1,0,1,42,36,9,5493,2,4,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1,1,0,0,49,9,2,1126,2,4,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
0,1,0,1,38,24,2,1216,4,4,2,2,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1
0,0,0,0,24,24,5,1207,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,1,0,1,27,10,5,1309,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1,1,0,1,36,15,9,2360,2,2,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1
0,1,0,1,34,15,5,6850,1,2,1,2,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1
1,1,0,0,28,24,2,1413,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,45,39,9,8588,4,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
0,1,0,1,26,12,5,759,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,32,36,9,4686,2,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,1,26,15,0,2687,2,4,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
1,1,0,0,20,12,2,585,4,4,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
1,1,0,1,54,24,5,2255,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,0,1,0,37,6,5,609,4,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1,1,1,40,6,5,1361,2,4,1,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,23,36,3,7127,2,4,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1
1,1,0,1,43,6,5,1203,3,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,36,6,2,700,4,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
1,1,0,1,44,24,7,5507,3,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
0,0,0,0,24,18,2,3190,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0,1,0,1,53,48,3,7119,3,4,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,23,24,9,3488,3,4,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,0,0,0,26,18,2,1113,4,4,1,2,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
1,1,0,1,30,26,9,7966,2,3,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,0,0,0,31,15,1,1532,4,3,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,1,42,4,2,1503,2,1,2,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
0,1,0,0,31,36,2,2302,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,1,0,1,41,6,5,662,3,4,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,1,0,1,32,36,1,2273,3,1,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
0,0,0,0,28,15,5,2631,2,4,2,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,1,0,0,41,12,9,1503,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,1,0,0,26,24,2,1311,4,3,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,25,24,2,3105,4,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
0,1,0,0,33,21,1,2319,2,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1
1,0,0,0,75,6,5,1374,4,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
1,0,0,0,37,18,3,3612,3,4,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
0,1,0,1,42,48,5,7763,4,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
1,0,0,0,45,18,3,3049,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
0,1,0,0,23,12,2,1534,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,1,0,1,60,24,5,2032,4,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,1,31,30,3,6350,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
0,1,0,1,34,18,3,2864,2,1,1,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,61,12,5,1255,4,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
0,1,0,1,43,24,5,1333,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,37,24,5,2022,4,4,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,1,32,24,2,1552,3,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
0,0,0,0,24,12,2,626,4,4,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
1,1,0,1,35,48,9,8858,2,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
1,0,0,0,23,12,7,996,4,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1,0,1,45,6,2,1750,2,4,1,2,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0
0,1,0,0,34,48,2,6999,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1
1,1,0,1,27,12,5,1995,4,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1
1,0,0,0,67,9,1,1199,4,4,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
0,1,0,1,22,12,2,1331,2,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,28,18,5,2278,3,3,2,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,29,21,5,5003,1,4,2,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,1,27,24,3,3552,3,4,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1
0,1,0,1,31,18,3,1928,2,2,2,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
1,1,0,1,49,24,9,2964,4,4,1,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
0,1,0,1,24,24,2,1546,4,4,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0
1,0,0,0,29,6,2,683,2,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1
0,1,0,1,37,36,5,12389,1,4,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,1,37,24,0,4712,4,2,2,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,23,24,2,1553,3,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
0,1,0,0,36,12,5,1372,2,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,34,24,2,2578,2,2,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1,0,1,41,48,2,3979,4,1,2,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
0,0,0,0,31,48,2,6758,3,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,23,24,3,3234,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,1,0,1,38,30,2,5954,3,2,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1
1,0,0,0,26,24,9,5433,2,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,22,15,0,806,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,27,9,2,1082,4,4,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,24,15,3,2788,2,3,2,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,1
1,0,0,0,27,12,2,2930,2,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,0,0,0,33,24,1,1927,3,2,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
0,1,0,0,27,36,5,2820,4,4,2,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1
1,1,0,0,27,24,8,937,4,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
0,1,0,1,30,18,5,1056,3,3,2,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1
1,1,0,1,49,12,5,3124,1,3,2,2,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0
1,0,0,0,26,9,3,1388,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0,1,0,1,33,36,7,2384,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,52,12,5,2133,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,20,18,3,2039,1,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
1,1,0,1,36,9,5,2799,2,2,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,1,0,1,21,12,3,1289,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
0,1,0,0,47,18,4,1217,4,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,1,60,12,3,2246,3,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,0,0,0,58,12,2,385,4,3,4,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,42,24,5,1965,4,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,36,21,0,1572,4,4,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,20,24,5,2718,3,4,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,1,40,24,6,1358,4,3,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1
0,0,0,0,32,6,5,931,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,23,24,5,1442,4,4,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
0,1,0,1,36,24,0,4241,1,4,3,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,1,31,18,5,2775,2,2,2,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1
1,1,0,1,32,24,0,3863,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,45,7,2,2329,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1
0,0,0,0,30,9,3,918,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,34,24,1,1837,4,4,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,28,36,3,3349,4,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,23,10,3,1275,4,2,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,1,0,1,22,24,3,2828,4,4,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,74,24,0,4526,3,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,50,36,2,2671,4,4,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1,1,0,1,33,18,2,2051,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,1,0,1,45,15,9,1300,4,4,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,22,12,4,741,4,3,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,48,10,5,1240,1,4,1,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,29,21,2,3357,4,2,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,1,0,22,24,9,3632,1,4,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1
0,0,0,0,22,18,3,1808,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,48,48,0,12204,2,2,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1,1,0,1,27,60,2,9157,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,1,37,6,5,3676,1,3,3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,0,0,21,30,3,3441,2,4,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1
1,1,0,0,49,12,5,640,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,27,21,0,3652,2,3,2,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
0,1,0,1,32,18,5,1530,3,2,2,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1
0,1,0,0,38,48,0,3914,4,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,22,12,3,1858,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,1,0,1,65,18,2,2600,4,4,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,1,35,15,2,1979,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,41,6,3,2116,2,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0,1,0,1,29,9,5,1437,2,3,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,36,42,3,4042,4,4,2,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,1,64,9,1,3832,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,28,24,2,3660,2,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0,1,0,1,44,18,3,1553,4,3,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1
1,1,0,1,23,15,2,1444,4,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,19,9,3,1980,2,2,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1
0,0,0,0,25,24,5,1355,3,4,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,1,0,1,47,12,1,1393,4,4,3,2,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1
1,0,0,0,28,24,2,1376,4,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,21,60,2,15653,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1,0,0,0,34,12,2,1493,4,3,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
0,1,0,1,26,42,2,4370,3,2,2,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
0,0,0,0,27,18,1,750,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,1,0,1,38,15,7,1308,4,4,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,0,1,40,15,1,4623,3,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,0,33,24,2,1851,4,2,2,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1
1,1,0,0,32,18,2,1880,4,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
0,1,0,1,27,36,0,7980,4,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,1,0,0,32,30,3,4583,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,26,12,5,1386,2,2,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1
0,1,0,1,38,24,5,947,4,3,1,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
0,1,0,1,40,12,1,684,4,4,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,1,50,48,1,7476,4,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,1,37,12,3,1922,4,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,1,45,24,5,2303,4,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
0,1,0,1,42,36,5,8086,2,4,4,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,35,24,9,2346,4,3,2,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1,0,1,22,14,5,3973,1,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,41,12,5,888,4,4,1,2,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,1,37,48,2,10222,4,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,0,0,0,28,30,0,4221,2,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,41,18,3,6361,2,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
1,1,0,0,23,12,2,1297,3,4,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0,1,0,0,23,12,5,900,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1,1,0,1,50,21,3,2241,4,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,1,0,1,35,6,3,1050,4,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
1,0,0,0,50,6,1,1047,2,4,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1,1,0,1,27,24,6,6314,4,2,2,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
1,1,0,1,34,30,3,3496,4,2,1,2,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1
